Причина 1;Причина 2;Причина 3
Связь и интернет. Претензии;USB Модем;Списание АП не работает
Связь и интернет. Претензии;USB Модем;Тарификация
Связь и интернет. Претензии;Интернет с телефона;4G. Не устанавливается соединение с первого раза
Связь и интернет. Претензии;Интернет с телефона;4G. Нет  покрытия  на улице
Связь и интернет. Претензии;Интернет с телефона;4G. Нет  покрытия  по маршруту перемещения
Связь и интернет. Претензии;Интернет с телефона;4G. Нет  покрытия в помещении
Связь и интернет. Претензии;Интернет с телефона;4G. Низкая скорость работы интернета
Связь и интернет. Претензии;Интернет с телефона;4G. Обрывы во время соединения
Связь и интернет. Претензии;Интернет с телефона;Не открываются некоторые сайты
Связь и интернет. Претензии;Интернет с телефона;Не пришли настройки DMS
Связь и интернет. Претензии;Интернет с телефона;Не устанавливается соединение с первого раза
Связь и интернет. Претензии;Интернет с телефона;Некорректное ограничение скорости
Связь и интернет. Претензии;Интернет с телефона;Нет  покрытия  на улице
Связь и интернет. Претензии;Интернет с телефона;Нет  покрытия  по маршруту перемещения
Связь и интернет. Претензии;Интернет с телефона;Нет  покрытия в помещении
Связь и интернет. Претензии;Интернет с телефона;Нет выхода в интернет  (opera mini и др. proxy браузеры)
Связь и интернет. Претензии;Интернет с телефона;Нет выхода в интернет после списания АП
Связь и интернет. Претензии;Интернет с телефона;Низкая скорость работы интернета
Связь и интернет. Претензии;Интернет с телефона;Обрывы во время соединения
Связь и интернет. Претензии;Интернет с телефона;Прием писем. Передано в Backoffice
Связь и интернет. Претензии;Интернет с телефона;Тарификация
Связь и интернет;Зона покрытия/Интернет;Консультация специалиста
Связь и интернет;Зона покрытия/Интернет;Недозвон
Связь и интернет;Зона покрытия/Интернет;Ответ на П/Я
Связь и интернет;Зона покрытия/Интернет;Отработано ПМ
Связь и интернет;Зона покрытия/Интернет;Перезвонить позднее
Связь и интернет;Интернет с телефона/Настройки;Консультация специалиста
Связь и интернет;Интернет с телефона/Настройки;Недозвон
Связь и интернет;Интернет с телефона/Настройки;Ответ на П/Я
Связь и интернет;Интернет с телефона/Настройки;Отработано ПМ
Связь и интернет;Интернет с телефона/Настройки;Перезвонить позднее
Связь и интернет;Интернет с телефона/Нет соединения;Консультация специалиста
Связь и интернет;Интернет с телефона/Нет соединения;Недозвон
Связь и интернет;Интернет с телефона/Нет соединения;Ответ на П/Я
Связь и интернет;Интернет с телефона/Нет соединения;Отработано ПМ
Связь и интернет;Интернет с телефона/Нет соединения;Перезвонить позднее
Связь и интернет;Интернет с телефона/Низкая скорость;Консультация специалиста
Связь и интернет;Интернет с телефона/Низкая скорость;Недозвон
Связь и интернет;Интернет с телефона/Низкая скорость;Ответ на П/Я
Связь и интернет;Интернет с телефона/Низкая скорость;Отработано ПМ
Связь и интернет;Интернет с телефона/Низкая скорость;Перезвонить позднее
Связь и интернет;Интернет с телефона/Обрывы соединения;Консультация специалиста
Связь и интернет;Интернет с телефона/Обрывы соединения;Недозвон
Связь и интернет;Интернет с телефона/Обрывы соединения;Ответ на П/Я
Связь и интернет;Интернет с телефона/Обрывы соединения;Отработано ПМ
Связь и интернет;Интернет с телефона/Обрывы соединения;Перезвонить позднее
Связь и интернет;Интернет с телефона/Подключение / отключение;Консультация специалиста
Связь и интернет;Интернет с телефона/Подключение / отключение;Недозвон
Связь и интернет;Интернет с телефона/Подключение / отключение;Ответ на П/Я
Связь и интернет;Интернет с телефона/Подключение / отключение;Отработано ПМ
Связь и интернет;Интернет с телефона/Подключение / отключение;Перезвонить позднее
Связь и интернет;Интернет с телефона/Скорость;Консультация специалиста
Связь и интернет;Интернет с телефона/Скорость;Недозвон
Связь и интернет;Интернет с телефона/Скорость;Ответ на П/Я
Связь и интернет;Интернет с телефона/Скорость;Отработано ПМ
Связь и интернет;Интернет с телефона/Скорость;Перезвонить позднее
